email_id,detector,ground_truth,prediction,subject,pii_types,message_body_preview,confidence
7,haiku_zeroshot,YES,NO,nan,email address,"Please cc the following distribution list with updates:

Phillip Allen ([email])
Mike Grigsby ([email])
Keith Holst ([email])
Monique Sanchez
Frank Ermis
John Lavorato...",N/A
67,haiku_zeroshot,YES,NO,"RE: Receipt of Team Selection Form - Executive Impact & Influence
 Program","full name, phone number","---------------------- Forwarded by Phillip K Allen/HOU/ECT on 09/05/2000 
01:50 PM ---------------------------


""Christi Smith"" <[email]> on 09/05/2000 11:40:59 AM
Please respond to...",N/A
109,haiku_zeroshot,YES,NO,TRANSPORTATION MODEL,full name,"---------------------- Forwarded by Phillip K Allen/HOU/ECT on 08/09/2000 
02:11 PM ---------------------------
   
	Enron North America Corp.
	
	From:  Colleen Sullivan                           08/0...",N/A
242,haiku_zeroshot,YES,NO,PIRA's California/Southwest Gas Pipeline Study,"full name, phone number","---------------------- Forwarded by Phillip K Allen/HOU/ECT on 02/21/2000=
=20
08:06 AM ---------------------------
  =20
=09
=09
=09From:  Jennifer Fraser                           02/19/2000 01:57 P...",N/A
